trait,term,Estimate,Std. Error,df,t value,lower,upper,Pr(>|t|)
Mg,year2020,0.330589732469406,0.0237514292073317,5.69278677906232,13.9187300934025,0.271703288472179,0.389476176466633,1.29964162049832e-05
Mg,locID:year2018,0.402297137585716,0.0171225409548265,11.3332110802507,23.4951774182976,0.364745425746469,0.439848849424962,5.70085922732696e-11
Mg,locOR:year2018,0.330448213658222,0.0154730514806433,8.82444030180785,21.3563700781072,0.295339300647475,0.365557126668969,6.66393296360223e-09
Mg,locWA:year2018,0.329765826031961,0.0154730514806433,8.82444030365106,21.3122683941494,0.294656913022357,0.364874739041565,6.78447218740445e-09
Mg,locID:year2019,0.368684733177178,0.0127822935017903,10.2225513218182,28.8433944288276,0.340287831024585,0.397081635329771,3.94820430327715e-11
Mg,locOR:year2019,0.294857417741573,0.0127822935017903,10.2225513121508,23.0676457006933,0.266460515585428,0.323254319897718,3.75433012294711e-10
Mg,locWA:year2019,0.342718989723995,0.0126636032035167,10.1865671469677,27.0633076712969,0.314572615740219,0.370865363707772,7.98665068814365e-11
Mg,locID:year2020,0.362054378934052,0.0267983903105717,8.81953768365722,13.5103032211313,0.301242594856298,0.422866163011806,3.40518110590126e-07
Mg,locOR:year2020,0.315614984994657,0.0267983903105718,8.8195376792888,11.7773859301597,0.254803200912205,0.376426769077109,1.07840014332226e-06
Mg,locWA:year2020,0.314099833479507,0.0267983903105718,8.81953767964966,11.720847029965,0.253288049397444,0.374911617561571,1.12255194442806e-06
P,locID,0.371335391602674,0.0113468683303895,9.63971544200822,32.7258042298907,0.345924322296162,0.396746460909186,3.32243421866647e-11
P,locOR,0.326508749563627,0.0103118254922043,10.2595571917315,31.6635255135441,0.303611118422294,0.349406380704959,1.4347258482576e-11
P,locWA,0.292897302451495,0.0112387503512149,9.24567309851475,26.0613763361896,0.267576089561445,0.318218515341544,5.70221663187971e-10
P,year2018,0.32200255821648,0.0068821998163215,12.8021501726526,46.7877374691787,0.307111078034845,0.336894038398115,1.07456000161633e-15
P,year2019,0.336099024165591,0.00641004096301506,10.2377369539193,52.4332100379436,0.321861391757348,0.350336656573833,8.80814111314832e-14
P,year2020,0.332639861235724,0.00863529046076836,12.4873191739708,38.5209811698825,0.313906292508371,0.351373429963078,2.33741512821547e-14
P,locID:year2018,0.338919114335283,0.0127417180009435,13.6272732697981,26.5991693043424,0.311520555588532,0.366317673082034,3.85758043130366e-13
P,locOR:year2018,0.345449638044439,0.0111155978978733,12.9137328833906,31.077917824873,0.321419531534341,0.369479744554536,1.59975412603674e-13
P,locWA:year2018,0.281638922269719,0.0118479607765728,11.4650400562863,23.7710883400804,0.255690207438001,0.307587637101437,4.10137814491984e-11
P,locID:year2019,0.374868608333334,0.011374777933526,9.83634810666009,32.9561254315519,0.349466750561006,0.400270466105661,2.1323295096235e-11
P,locOR:year2019,0.321052342951321,0.0105369103751393,11.1800967689965,30.46930566182,0.29790625805305,0.344198427849591,4.09538786547032e-12
P,locWA:year2019,0.312376121212118,0.011374777933526,9.83634808869337,27.4621731551718,0.286974263433385,0.33777797899085,1.25949025338705e-10
P,locID:year2020,0.400218452139406,0.0151090365931332,12.9109399199833,26.4886811063319,0.3675544601512,0.432882444127611,1.22764926561819e-12
P,locOR:year2020,0.31302426769512,0.0146474638941783,11.4886483590502,21.3705437307501,0.280951927643828,0.345096607746412,1.31135292014088e-10
P,locWA:year2020,0.284676863872647,0.0151090365931332,12.9109399129019,18.8414967504962,0.252012871882607,0.317340855862687,8.98314328916882e-11
Starch,locID,NA,NA,NA,NA,NA,NA,NA
Starch,locOR,2.77934455350232,0.711846219380183,4.89634327009738,3.90441710278709,0.937772303567746,4.62091680343689,0.0118323409388308
Starch,locWA,2.62193839691355,0.710054729027311,4.86576497474061,3.69258634542902,0.781434641709167,4.46244215211793,0.0148108980332308
Starch,year2018,1.08693220432601,1.19967576180707,4.01753254158029,0.906021642621801,-2.23817689268872,4.41204130134073,0.415956706199162
Starch,year2019,3.25664270428164,0.598585931995032,4.06589100172441,5.44056004361404,1.60526989600407,4.90801551255921,0.00528552792111618
Starch,year2020,NA,NA,NA,NA,NA,NA,NA
Starch,locID:year2018,0.519206121816961,1.27990629240346,5.11028344393161,0.405659480618673,-2.74965600957293,3.78806825320686,0.701420704060334
Starch,locOR:year2018,1.21488925719812,1.27990629240355,5.11028347782757,0.949201722351616,-2.0539728678384,4.48375138223463,0.385214922698682
Starch,locWA:year2018,1.52670123396294,1.27957148933211,5.10718361893282,1.19313476948429,-1.74188714460821,4.79528961253409,0.285280505975432
Starch,locID:year2019,2.67487986286828,0.646170997278634,5.32822837366068,4.13958514717251,1.04415401677064,4.30560570896593,0.00785605800889663
Starch,locOR:year2019,3.82689764989484,0.646170997278638,5.32822837402487,5.92242249499265,2.19617180382826,5.45762349596142,0.00157195739716247
Starch,locWA:year2019,3.26815060008179,0.641737750074226,5.24423133227878,5.09265755318864,1.64135307967274,4.89494812049085,0.00331098528872366
Starch,locID:year2020,NA,NA,NA,NA,NA,NA,NA
Starch,locOR:year2020,3.296246753414,1.27990629240363,5.11028355462071,2.5753813173492,0.0273846427716613,6.56510886405633,0.0487013755268499
Starch,locWA:year2020,3.07096335669591,1.27957148933221,5.10718370097171,2.39999357777079,-0.197625006478618,6.33955171987044,0.0605640443068697
Su_ESC,locID,5.8264059019499,0.608741620604019,0.18077517026383,9.57122973810908,-2175063.19002927,2175074.84284107,0.508417410034829
Su_ESC,locOR,6.81611601494712,0.608741620604015,0.180775087505008,11.1970592846665,-2175078.14565684,2175091.77788887,0.494213352706068
Su_ESC,locWA,7.2047582382758,0.607176739911166,0.0614644777302566,11.8659984230126,-1.13315583308358e+20,1.13315583308358e+20,0.75662435107628
Su_ESC,year2018,5.82700216299475,0.832694756948117,0.00021507196038183,6.99776492450981,-Inf,Inf,0.998525496722951
Su_ESC,year2019,6.89041155187948,0.43223387944612,3.65672766320108,15.9413962660889,5.64457585810117,8.1362472456578,0.00016365506523632
Su_ESC,year2020,7.12986644029859,0.832694756948106,0.000215071956416482,8.5624010248727,-Inf,Inf,0.998482162422979
Su_ESC,locID:year2018,5.13548724448633,1.05760301439474,0.000565176612827701,4.85577969671856,-Inf,Inf,0.996607768492929
Su_ESC,locOR:year2018,6.22829353064322,1.05760301439472,0.000565176579085528,5.88906560010869,-Inf,Inf,0.996499107372394
Su_ESC,locWA:year2018,6.1172257138547,1.05714914707148,0.00054800404332977,5.78653043499175,-Inf,Inf,0.996606462117746
Su_ESC,locID:year2019,5.86738147744377,0.571094193991969,7.83286574211582,10.2739294833845,4.54552857993772,7.18923437494981,8.08907433949524e-06
Su_ESC,locOR:year2019,7.00930546797432,0.57109419399198,7.83286575731138,12.2734665169311,5.68745257092543,8.33115836502321,2.16230159946668e-06
Su_ESC,locWA:year2019,7.79454771022035,0.566936923071783,7.9830399956379,13.7485272047336,6.48670520401027,9.10239021643044,7.70941598013186e-07
Su_ESC,locID:year2020,6.47634898391959,1.05760301439474,0.000565176571044991,6.12361055686473,-Inf,Inf,0.996477112396764
Su_ESC,locOR:year2020,7.21074904622382,1.05760301439474,0.000565176572221906,6.81801105715499,-Inf,Inf,0.996416619550148
Su_ESC,locWA:year2020,7.70250129075234,1.05714914707149,0.000548004044667717,7.28610651778868,-Inf,Inf,0.996480619316473
Su_WSC,locID,8.26634290321711,0.614446603699424,0.00245572551444997,13.4533136865719,-Inf,Inf,0.984657580266326
Su_WSC,locOR,8.21676562826621,0.614446603699367,0.00245572554219474,13.3726276275204,-Inf,Inf,0.984672125992515
Su_WSC,locWA,8.28788792994668,0.612749665680187,0.00203676151116783,13.5257322755887,-Inf,Inf,0.987059159023164
Su_WSC,year2018,7.10999172330516,1.01577161239158,4.37632607133523e-05,6.99959679574534,-Inf,Inf,0.999664945980775
Su_WSC,year2019,7.72505497946866,0.51556620041301,3.49984735953979,14.9836334757404,6.20921387444598,9.24089608449133,0.000267437983527715
Su_WSC,year2020,9.93594975865618,1.01577161239125,4.37632609673763e-05,9.78167694140003,-Inf,Inf,0.99965030525564
Su_WSC,locID:year2018,7.2532105963502,1.08187262492987,5.64744293753803e-05,6.70431105216327,-Inf,Inf,0.999577280208998
Su_WSC,locOR:year2018,7.20209063046802,1.08187262492961,5.64744305576769e-05,6.65705968014178,-Inf,Inf,0.999577679467601
Su_WSC,locWA:year2018,6.87467394309726,1.08132508589592,5.58871145015448e-05,6.35763845005158,-Inf,Inf,0.999584349432938
Su_WSC,locID:year2019,7.16985368856799,0.557246992576886,4.77316145583482,12.8665632727999,5.71668497727118,8.62302239986481,6.90568581670598e-05
Su_WSC,locOR:year2019,7.78419969614365,0.557246992576906,4.77316147929097,13.9690295323924,6.33103098711779,9.23736840516951,4.70492232934009e-05
Su_WSC,locWA:year2019,8.22111155369432,0.553375754921932,4.6866721535596,14.8562915533842,6.76952806730139,9.67269504008725,4.02732908086036e-05
Su_WSC,locID:year2020,10.3759644247331,1.08187262492936,5.64744305942386e-05,9.59074495984278,-Inf,Inf,0.999557068415518
Su_WSC,locOR:year2020,9.66400655818695,1.08187262492938,5.64744304403405e-05,8.9326657644358,-Inf,Inf,0.99956108105666
Su_WSC,locWA:year2020,9.76787829304845,1.08132508589572,5.5887114474745e-05,9.03324857663613,-Inf,Inf,0.999564727163148
TTNDFD,locID,47.280728011366,2.59145838297032,6.00000000000438,18.2448339985198,40.9396577823281,53.621798240404,1.74620000995494e-06
TTNDFD,locOR,44.2108882765166,2.59145838297029,6.00000000004806,17.0602347184302,37.86981804749,50.5519585055433,2.59492803283757e-06
TTNDFD,locWA,42.145538920456,2.59145838297029,6.00000000005708,16.2632513018208,35.8044686914316,48.4866091494803,3.43937898960689e-06
TTNDFD,year2018,42.5258080808105,2.96418128361531,6.00000000003847,14.3465611620566,35.2727177690014,49.7788983926197,7.17872463062668e-06
TTNDFD,year2019,46.5656287247486,2.96418128361522,6.00000000008926,15.7094402363797,39.3125384129545,53.8187190365426,4.21644089927661e-06
TTNDFD,locID:year2018,45.8943181818216,3.66487559152215,6.00000000013223,12.5227492818549,36.926690664002,54.8619456996412,1.58591996318323e-05
TTNDFD,locOR:year2018,42.3622727272747,3.66487559152206,6.00000000014972,11.5589933871892,33.3946452094617,51.3299002450878,2.52160815560431e-05
TTNDFD,locWA:year2018,39.3208333333352,3.66487559152207,6.00000000003571,10.7291045361255,30.3532058154809,48.2884608511895,3.87223791028745e-05
TTNDFD,locID:year2019,48.6671378409104,3.66487559152201,6.00000000009821,13.2793424020975,39.6995103230789,57.634765358742,1.12741649602563e-05
TTNDFD,locOR:year2019,46.0595038257585,3.66487559152201,6.00000000012105,12.567821928883,37.0918763079352,55.0271313435818,1.55317495862841e-05
TTNDFD,locWA:year2019,44.9702445075767,3.66487559152201,6.00000000040748,12.2706060231913,36.0026169898572,53.9378720252962,1.78459103777986e-05
