trait,Var1,gen,FD,loc,cv,max,mean,median,min,sd.amo,se,ci
Ca,Vernal,201,2,WA,2.5061,1.3221,1.2759,1.2659,1.2498,0.032,0.016,0.0509
Ca,22277_5246,144,3,ID,9.9266,1.4457,1.318,1.3426,1.1408,0.1308,0.0654,0.2082
Ca,22277_5246,144,3,OR,2.5878,1.309,1.266,1.2627,1.2295,0.0328,0.0164,0.0521
Ca,22277_5246,144,3,WA,4.1443,1.2531,1.2158,1.2329,1.1445,0.0504,0.0252,0.0802
Ca,Higest_360,202,3,ID,11.004,1.4422,1.3062,1.3379,1.1067,0.1437,0.0719,0.2287
Ca,Higest_360,202,3,OR,1.7653,1.3101,1.2765,1.2664,1.2629,0.0225,0.0113,0.0359
Ca,Higest_360,202,3,WA,1.9989,1.2988,1.2751,1.2744,1.2527,0.0255,0.0127,0.0406
Ca,Legend,44,4,ID,13.365,1.4391,1.2926,1.3425,1.0462,0.1727,0.0864,0.2749
Ca,Legend,44,4,OR,2.1923,1.3092,1.2706,1.2652,1.2429,0.0279,0.0139,0.0443
Ca,Legend,44,4,WA,4.9141,1.2623,1.2248,1.251,1.1349,0.0602,0.0301,0.0958
Ca,Archer,104,5,ID,12.6884,1.4425,1.2909,1.3307,1.0598,0.1638,0.0819,0.2606
Ca,Archer,104,5,OR,1.8506,1.3106,1.2756,1.2659,1.2599,0.0236,0.0118,0.0376
Ca,Archer,104,5,WA,3.0139,1.317,1.2678,1.2639,1.2265,0.0382,0.0191,0.0608
Ca,ABI700,61,6,ID,6.5091,1.4484,1.3476,1.3486,1.2446,0.0877,0.0439,0.1396
Ca,ABI700,61,6,OR,1.6914,1.316,1.2885,1.2847,1.2686,0.0218,0.0109,0.0347
Ca,ABI700,61,6,WA,2.5026,1.3286,1.2994,1.3052,1.2584,0.0325,0.0163,0.0517
Cprot,Maverick,112,1,ID,8.7617,25.2058,22.3298,21.5924,20.9285,1.9565,0.9782,3.1132
Cprot,Maverick,112,1,OR,1.8139,21.8346,21.516,21.6318,20.9659,0.3903,0.1951,0.621
Cprot,Maverick,112,1,WA,4.0492,24.7337,23.5616,23.5016,22.5096,0.9541,0.477,1.5181
Cprot,Vernal,201,2,ID,11.2262,25.3286,21.8668,21.2735,19.5915,2.4548,1.2274,3.9061
Cprot,Vernal,201,2,OR,1.5502,21.1996,20.8981,20.9056,20.5816,0.324,0.162,0.5155
Cprot,Vernal,201,2,WA,4.0887,25.2179,24.3812,24.6382,23.0304,0.9969,0.4984,1.5862
Cprot,22277_5246,144,3,ID,9.4054,25.1827,22.1332,21.3784,20.5932,2.0817,1.0409,3.3125
Cprot,22277_5246,144,3,OR,1.9999,21.5837,21.095,21.0324,20.7315,0.4219,0.2109,0.6713
Cprot,22277_5246,144,3,WA,3.1416,24.2438,23.4286,23.4234,22.6239,0.736,0.368,1.1712
Cprot,Higest_360,202,3,ID,8.3028,25.2295,22.5279,21.9806,20.9211,1.8704,0.9352,2.9763
Cprot,Higest_360,202,3,OR,3.096,21.9132,21.3231,21.4694,20.4403,0.6602,0.3301,1.0505
Cprot,Higest_360,202,3,WA,3.7644,25.3395,24.3551,24.3993,23.2824,0.9168,0.4584,1.4589
Cprot,Legend,44,4,ID,9.5206,25.2205,22.1462,21.4094,20.5455,2.1084,1.0542,3.355
Cprot,Legend,44,4,OR,2.0912,21.5297,21.0834,21.094,20.6158,0.4409,0.2204,0.7016
Cprot,Legend,44,4,WA,5.8253,25.0829,23.4392,23.4313,21.8115,1.3654,0.6827,2.1727
Cprot,Archer,104,5,ID,9.1354,25.2217,22.2534,21.5111,20.7696,2.0329,1.0165,3.2349
Cprot,Archer,104,5,OR,1.7971,21.7997,21.3489,21.3094,20.9771,0.3837,0.1918,0.6105
Cprot,Archer,104,5,WA,5.072,25.5735,24.4136,24.457,23.1668,1.2382,0.6191,1.9703
Cprot,ABI700,61,6,ID,8.8087,25.2155,22.3186,21.55,20.9587,1.966,0.983,3.1283
Cprot,ABI700,61,6,OR,2.4762,21.7681,21.1956,21.2018,20.6105,0.5248,0.2624,0.8351
Cprot,ABI700,61,6,WA,4.4983,25.6187,24.4798,24.5816,23.1371,1.1012,0.5506,1.7522
DM,Maverick,112,1,ID,1.1443,95.5071,94.4121,94.5685,93.0043,1.0804,0.5402,1.7191
DM,Maverick,112,1,OR,1.9146,98.4339,96.6021,96.8762,94.2221,1.8496,0.9248,2.9431
DM,Maverick,112,1,WA,0.4194,94.6533,94.1007,94.011,93.7276,0.3946,0.1973,0.628
DM,Vernal,201,2,ID,1.2275,95.5369,94.5068,94.7473,92.9959,1.1601,0.5801,1.846
DM,Vernal,201,2,OR,1.9814,98.6092,96.6633,96.9059,94.2322,1.9152,0.9576,3.0476
DM,Vernal,201,2,WA,0.3531,94.5209,94.0717,94.0179,93.7302,0.3321,0.1661,0.5285
DM,22277_5246,144,3,ID,1.2484,95.5216,94.5266,94.7925,92.9998,1.1801,0.59,1.8778
DM,22277_5246,144,3,OR,1.9418,98.5092,96.6344,96.9007,94.2269,1.8765,0.9382,2.9859
DM,22277_5246,144,3,WA,0.3725,94.5593,94.079,94.0141,93.7286,0.3505,0.1752,0.5577
DM,Higest_360,202,3,ID,1.2033,95.4714,94.4736,94.7097,93.0034,1.1368,0.5684,1.8088
DM,Higest_360,202,3,OR,1.9721,98.609,96.6244,96.8422,94.2042,1.9056,0.9528,3.0322
DM,Higest_360,202,3,WA,0.3934,94.5885,94.0743,93.996,93.7166,0.3701,0.1851,0.5889
DM,Legend,44,4,ID,1.2733,95.5486,94.5492,94.8306,92.9869,1.2039,0.602,1.9157
DM,Legend,44,4,OR,2.0588,98.8303,96.7376,96.9434,94.2333,1.9916,0.9958,3.1691
DM,Legend,44,4,WA,0.3289,94.4674,94.0573,94.0172,93.7272,0.3094,0.1547,0.4923
